Rua Pires da Mota,Aclimação,01529-000
Rua Eugene Carriere,Jardim das Vertentes,05541-100
Rua Boi Piguá,Jardim Daysy,02358-010
Rua Desembargador Oliveira Cruz,Jardim de Lorenzo,03715-050
Rua Nossa Senhora Aparecida,Jardim Denise,02378-250
Estrada do MBoi Mirim,Jardim Dionisio,04935-053
Rua Pedro Ferraz Lopes,Jardim do Campo,08440-220
Rua Antônio Alzelino Guerra,Jardim do Colégio,05883-260
Travessa Jacobo Ficher,Jardim do Divino,08460-625
Rua Santa Amélia,Jardim do Lago,05550-095
Rua Rui de Morais Apocalipse,Jardim do Tiro,02842-260
Avenida das Nações Unidas,Jardim Dom Bosco,04757-025
Rua Luís de Oliveira,Jardim Dom José,05886-120
Rua Antônio Benedito Palhares,Jardim Domitila,04466-120
Rua José de Oliveira China,Jardim Dona Sinhá,03924-100
Rua Luiz Sebastião Moreira,Jardim dos Álamos,04883-160
Avenida Arestóteles Costa Pinto,Jardim dos Bichinhos,04821-450
Rua Visconde de Porto Seguro,Jardim dos Estados,04642-000
Rua Pedro Macaroff Filho,Jardim dos Eucaliptos,04893-495
Rua Pedro Cavatoni,Jardim dos Francos,02874-100
Rua Flor Boreal,Jardim dos Ipês,08161-030
Rua Mar Del Plata,Jardim dos Lagos,04771-090
Avenida Vale das Canas,Jardim dos Manacás,04844-060
Rua José Souza Campos Sampaio,Jardim dos Prados,04679-110
Rua Capivari-Mirim,Jardim Dracena,05528-290
Rua Delias de Souza Reis,Jardim Duprat,05850-160
Avenida Prefeito Paulo Lauro,Jardim Edda,04844-000
Rua Nova Irlanda,Jardim Edith,04813-340
Rua Estado do Piauí,Jardim Egle,03936-040
Rua Francisco de Paiva,Jardim Elba,03979-050
Rua Benedito Domingues,Jardim Eledy,05856-010
Rua Pedro Escobar,Jardim Eliana,04851-210
Rua Xingutânea,Jardim Eliane,03577-000
Avenida Deputado Cantídio Sampaio,Jardim Elisa Maria,02875-074
Rua Henry Charles Potel,Jardim Elisio,02862-000
Rua David Assunção Lopes,Jardim Elizabeth,08320-647
Rua Manuel Vieira Dantas,Jardim Elza,08121-350
Rua Diogo Rodrigues Marques,Jardim Ernestina,04677-042
Avenida Engenheiro Heitor Antônio Eiras Garcia,Jardim Esmeralda,05564-100
Rua João Millam,Jardim Ester,05373-080
Rua Celso Lagar,Jardim Ester Yolanda,05374-040
Alameda dos Cardeais,Jardim Estrela Dalva,02364-750
Rua Bernardo Barbosa,Jardim Etelvina,08430-460
Rua Angelina Maffei Vita,Jardim Europa,01455-070
Rua Tucuruí,Jardim Eva,08143-090
Rua Jabebira,Jardim Everest,05602-020
Rua Inácio de Oliveira Campos,Jardim Fanganiello,08450-450
Rua Onésio Garcia,Jardim Faria Lima,05760-160
Rua José Correia Lima,Jardim Felicidade,05143-320
Rua dos Pinheiros,Jardim Felicidade (Zona Norte),02326-005
Rua Cânhamo do Canadá,Jardim Fernandes,03580-010
Rua Pedro da Costa Faleiro,Jardim Figueira Grande,04915-020
Travessa Igarapé Progresso,Jardim Filhos da Terra,02325-070
Travessa Santa Rosa,Jardim Fim de Semana,05846-275
Rua Margarida,Jardim Flor de Maio,02363-060
Avenida Carlos Oberhuber,Jardim Floresta,04836-130
Rua Giovanni Contino,Jardim Fontalis,02360-170
Rua Ambrizette,Jardim Fonte do Morumbi,05704-020
Praça Maciel Baião,Jardim Franca,02339-080
Avenida Coronel Sezefredo Fagundes,Jardim Francisco Mendes,02366-001
Travessa Elisa Storti,Jardim Francisco Mentem,02323-130
Rua Cirilo Machado,Jardim Fraternidade,05870-100
Rua Bonifácio Pasquali,Jardim Fujihara,04929-400
Rua Doutor Bueno de Azevedo,Jardim Germânia,05849-270
Rua Daniel Norcombe,Jardim Gianetti,08430-220
Rua Planalto de Araxá,Jardim Gonzaga,03756-020
Rua Paulo Massaroto,Jardim Grimaldi,03922-090
Rua das Bijupiras,Jardim Guacuri,04475-080
Rua José Francisco Moreira,Jardim Guaianazes,08431-290
Avenida do Oratório,Jardim Guairaca,03221-200
Rua Menina Dengosa,Jardim Guanabara,04860-280
Rua Balthazar Fidelis,Jardim Guanca,02151-080
Rua João Carlos Haas Sobrinho,Jardim Guanhembu,04814-440
Rua Mário Lago,Jardim Guapira,02281-265
Rua João Domingos Vieira,Jardim Guarani,02849-030
Travessa Campo do Guará,Jardim Guarapiranga,04770-160
Rua Manuel Henriques,Jardim Guarau,05544-100
Avenida Guarujá,Jardim Guarujá,05877-230
Rua Caixanas,Jardim Guedala,05612-030
Rua Lázaro Rodrigues dos Santos,Jardim Gustavo,04930-080
Rua São Gerônimo,Jardim Hebrom,02329-160
Rua Cruzeiro da Fortaleza,Jardim Helena,08090-430
Rua Luís Gonzaga Freire,Jardim Helga,05794-330
Rua Edmundo Abreu,Jardim Helian,08265-110
Praça Três Torres,Jardim Heliomar,04726-210
Rua Pedro Ruimonte,Jardim Heloisa,05781-300
Rua José Pinto de Melo,Jardim Hercilia,03557-100
Rua Anésio Soares Públio,Jardim Herculano,04920-080
Rua Nova Conquista,Jardim Herplin,04866-055
Rua Rosa Simoncello Capelli,Jardim Hípico,04725-050
Viela São Paulo,Jardim Horizonte Azul,04963-340
Rua Galileo Emendabili,Jardim Humaitá,05307-170
Avenida Felipe Carrillo Puerto,Jardim Iae,05890-000
Rua Salgueiro do Campo,Jardim Ibirapuera,05814-210
Avenida Doutor Francisco Mesquita,Jardim Ibitirama,03153-000
Rua Giovanni Gabrieli,Jardim Icaraí,04844-200
Rua dos Picharros,Jardim Ideal,04846-665
Rua Arnaldo Aguiar Barbosa,Jardim Iguatemi,08380-250
Rua Manoel de Abreu Soares,Jardim Imbé,05863-190
Avenida Piranguçu,Jardim Imperador,03937-015
Rua Avelino Lopes,Jardim Imperial,05397-230
Rua Ilha da Cotinga,Jardim Indaiá,08141-150
Rua Gama Barros,Jardim Independência,03224-070
Rua Castelar de Carvalho,Jardim Ingá,05736-090
Avenida Alexios Jafet,Jardim Ipanema,05187-010
Rua Armando Mas Leite,Jardim Ipê,05797-230
Rua Forte de Trindade,Jardim Iporã,04865-160
Rua Nicolas Alfaro,Jardim Iporanga,04828-190
Rua Tarsília Monteiro,Jardim Iracema,05847-455
Rua Miraíma,Jardim Irapiranga,05891-290
Rua Manuel Soares Madureira,Jardim Irene,08431-790
Avenida Aparecida do Rio Negro,Jardim Íris,05144-085
Avenida Durval Pinto Ferreira,Jardim Itacolomi,04386-030
Rua das Linfas,Jardim Itajai,04855-200
Rua Marajá-Açu,Jardim Itapema,03578-090
Avenida Campanella,Jardim Itapemirim,08220-685
Rua General Antônio Tavares da Motta,Jardim Itapeva,04674-070
Avenida do Tanque,Jardim Itápolis,03942-000
Rua Maria Rosa de Jesus,Jardim Itapura,04466-020
Rua Paulo Sérgio Milliet,Jardim Iva,03921-040
Rua Antônio Wey,Jardim Ivana,05364-110
Rua Batista de Melo,Jardim Jabaquara,04383-080
Rua Brás Belmonte Fernandes,Jardim Jaçanã,02318-040
Rua Professor Indalécio de Melo,Jardim Jamaica,05743-230
Rua Arisugawa,Jardim Japão,02132-020
Rua Carlantônio Carlone,Jardim Jaqueline,05529-000
Rua Cachoeira de Pirapora,Jardim Jaraguá,05275-010
Rua Alberto Colombero,Jardim Jaú,03702-050
Travessa Márcia Maria José Lima,Jardim Joamar,02318-153
Rua da Graça,Jardim Joana DArc,02323-460
Rua Cônego Luís Vieira da Silva,Jardim João XXIII,05569-110
Rua das Harpas,Jardim Julieta,02161-060
Estrada do Jaguaré,Jardim Jussara,05525-080
Rua das Seqüências,Jardim Kagohara,04938-120
Rua Airton Senna,Jardim Keralux,03828-120
Rua Pedra Maria das Dores,Jardim Kika,04820-075
Rua Nuno Fernandes Torneol,Jardim Kioto,04832-110
Rua Ilha Anchieta,Jardim Labitary,02367-240
Rua Inácio de Barros Accioly,Jardim Lajeado,08041-720
Rua Séttimo Giannini,Jardim Lallo,04812-250
Avenida Doutor Otávio Ramos,Jardim Laone,03884-000
Rua Nordestina,Jardim Lapena,08071-205
Rua da Torre,Jardim Laura,08141-254
Rua Nazaré Menezes,Jardim Leme,05790-380
Rua Macedônio Fernandez,Jardim Leni,05818-340
Rua Crestins,Jardim Leônidas Moreira,05792-060
Avenida Albert Einstein,Jardim Leonor,05652-000
Rua Doutor Saturnino Villalva,Jardim Leonor Mendes de Barros,02346-100
Rua Olímpio Pereira,Jardim Letícia,05820-210
Rua Maestro João de Souza Lima,Jardim Líbano,05138-520
Rua Caxambu do Sul,Jardim Lider,02983-050
Rua Roque Polidoro,Jardim Liderança,08240-075
Rua José Nunes,Jardim Lídia,05862-210
Rua José de Brito,Jardim Lilah,05885-310
Rua Miguel Fernandes,Jardim Limoeiro,08382-684
Rua Raimundo Nogueira,Jardim Lisboa,03675-030
Avenida Doutor Guilherme Dumont Vilares,Jardim Londrina,05640-001
Rua Pedro Sabino de Brito,Jardim Los Angeles,04648-287
Travessa Particular Um,Jardim Lourdes,08452-423
Rua Antônio Amirabile,Jardim Luanda,04678-060
Rua Luís Borno,Jardim Lucélia,04852-211
Rua Icacória,Jardim Lucinda,08041-175
Rua Conrado Mazzeo,Jardim Luísa,05544-150
Avenida Francesco Maria Melani,Jardim Luso,04421-180
Rua do Ceuta,Jardim Luzitânia,04031-010
Rua Andrew Jackson Davies,Jardim Mabel,08121-622
Rua Joaquim Mendes de Aguiar,Jardim Macedônia,05894-320
Rua Josué Carmino Bruno,Jardim Machado,03909-080
Rua Odilon Azevedo,Jardim Maggi,02982-150
Rua Canarana do Amazonas,Jardim Maia,08180-210
Rua Professor Roldão de Barros,Jardim Mália I,04823-010
Avenida Presidente João Goulart,Jardim Mália II,04821-000
Rua Manoel Martins da Rocha,Jardim Mangalot,05134-000
Rua Ilha de Santa Ana,Jardim Marabá,08270-350
Avenida Atos Tomás Ferracciú,Jardim Maracá,05861-020
Rua Mucugê,Jardim Maracanã,02839-060
Rua Ministro Coriolano de Gois,Jardim Marajoara,04664-100
Rua Felisberto Caldeira,Jardim Margarida,08191-030
Rua Antônio Cardoso Pereira,Jardim Maria Augusta,05546-140
Estrada dos Mirandas,Jardim Maria Duarte,05752-001
Rua Florestópolis,Jardim Maria Estela,04180-050
Rua Carlo de Falco,Jardim Maria Lídia,08370-440
Rua Padre Alarico Zacarias,Jardim Maria Luiza,05371-020
Rua Francisco Guimarães Pereira Júnior,Jardim Maria Nazaré,02354-260
Rua Gaspar José Raposo,Jardim Maria Rita,04814-100
Rua Marechal João Carlos Barreto,Jardim Maria Sampaio,05790-370
Rua Henrique Coube,Jardim Maria Virginia,05761-250
Rua Robert Campin,Jardim Mariane,05866-130
Rua Rio da Aldeia,Jardim Marilda,04857-270
Rua Francesco Melzi, 116,Jardim Marília,03579-970
Rua Correa Morales,Jardim Marilu,02989-030
Rua Dias Penteado,Jardim Maringá,03524-020
Rua Campo Frio,Jardim Marisa,05108-090
Rua Maria Salina Romeu,Jardim Maristela,05159-010
Rua Andreas Raselius,Jardim Marpu,08411-462
Rua Kasuo Ogura,Jardim Marquesa,04921-080
Rua Leon Carvalho,Jardim Martini,04439-030
Rua Antônio Quintiliano,Jardim Martins Silva,02323-070
Rua Cuieté Velho,Jardim Matarazzo,03811-040
Rua Dorival Antão,Jardim Mazza,05832-260
Travessa Figuração Musical,Jardim Meliunas,08111-460
Rua Manuel Jesus Galvan,Jardim Melo,04423-010
Rua Fioravante Zampol,Jardim Mimar,03986-240
Rua Folha Dourada,Jardim Miragaia,08161-060
Rua Luiz Grassmann,Jardim Mirante,05801-050
Rua João Gaspar Simões,Jardim Miriam,04416-370
Rua Koto Mitsutani,Jardim Mitsutani,05791-001
Avenida Sanatório,Jardim Modelo,02238-000
Rua Estevão Jordan,Jardim Mônica,05861-300
Passagem Quinhão,Jardim Monjolo,02961-080
Rua Bazílio da Silva,Jardim Monte Alegre,05545-010
Avenida Tomás de Sousa,Jardim Monte Azul,05836-350
Rua Água Fria de Goiás,Jardim Monte Belo,05272-040
Rua Osiris Magalhães de Almeida,Jardim Monte Kemel,05634-020
Rua Seis,Jardim Monte Verde,04851-508
Alameda das Begônias,Jardim Morada do Sol,08382-702
Estrada do Schmidt,Jardim Morais Prado,04855-515
Rua Antônio Ferrari,Jardim Moreno,08430-720
Rua José de Noronha,Jardim Morro Verde,05741-220
Rua Breno Pinheiro,Jardim Morumbi,05661-000
Rua Belo Jardim,Jardim Mutinga,05159-200
Rua Professor Licínio Carpinelli,Jardim Myrna,04856-100
Rua Bonfim da Barra,Jardim Nair,08071-270
Rua João Ribeiro Peixoto,Jardim Nakamura,04942-050
Rua Manuel Soares de Medeiros,Jardim Nazareth,08151-161
Rua Particular Nélia,Jardim Nélia,08142-850
Rua José Martiniano de Alencar,Jardim Nice,03905-020
Rua Sargento Otávio Mattos Barreiros,Jardim Nizia,04823-360
Praça Coronel Albuquerque da Câmara,Jardim Noemia,08180-440
Rua Piraquara,Jardim Nordeste,03688-000
Avenida Pires do Rio,Jardim Norma,08240-005
Avenida Carlos Barbosa Santos,Jardim Noronha,04853-015
Rua Turvolândia,Jardim Nossa Senhora Aparecida,03939-060
Rua Moreira Terra,Jardim Nossa Senhora do Carmo,08275-230
Rua Horácio Alves da Costa,Jardim Nosso Lar,04401-000
Rua Conte Lopes,Jardim Nova Conquista,08346-540
Rua da Benção,Jardim Nova Esperança,04857-208
Rua Félix Fagundes,Jardim Nova Germania,05849-300
Rua Airton Sena,Jardim Nova Harmonia,08342-000
Rua Gabriel Garcia Márquez,Jardim Nova São Paulo,08391-710
Rua São Florêncio,Jardim Nova Tereza,03823-200
Rua Valkíria,Jardim Nova Vitória I,08373-190
Rua Valdelice,Jardim Nova Vitória II,08373-700
Rua Adão Lorenzini,Jardim Nove de Julho,03948-010
Rua Tancredo Neves,Jardim Novo Carrão,03908-045
Rua Barbora,Jardim Novo Horizonte,04856-270
Rua Principal,Jardim Novo Jaú,04852-506
Rua das Crianças,Jardim Novo Lar,04847-210
Rua Maria Noschese,Jardim Novo Mundo,04518-021
Rua Tenente Elias,Jardim Novo Pantanal,04472-100
Rua Anália Irma de Oliveira,Jardim Novo Parelheiros,04890-500
Rua Capitanias Hereditárias,Jardim Novo Santo Amaro,05820-120
Rua Joaquim Roseira,Jardim Novo Taboão,05749-290
Rua Alessandro Algardi,Jardim Olinda,05765-140
Via de Pedestre José Manuel da Cruz,Jardim Olympia,05542-070
Rua Félix Batista,Jardim Ondina,02871-200
Rua José Feres,Jardim Orbam,04836-600
Rua dos Buritis,Jardim Oriental,04321-002
Rua Samuel Arnold,Jardim Orly,04434-000
Rua Potiguara,Jardim Paineiras,05276-545
Travessa Amélia Diniz Antas,Jardim Palmares,02328-005
Rua Armando Petrella,Jardim Panorama,05679-010
Rua Reinacer,Jardim Pantanal,08180-670
Rua Santista,Jardim Papai Noel,04884-380
Travessa da Paz,Jardim Paquetá,02952-153
Rua Barão de Almeida Belém,Jardim Paraguaçu,03938-173
Rua Doutor Orlando Zamitti Mammana,Jardim Paraíso,02417-022
Rua Daniel Cerri,Jardim Paraná,02876-170
Rua Januário Zingaro,Jardim Paris,05794-300
Rua José Carlos de Toledo Piza,Jardim Parque Morumbi,05712-070
Rua Apolônia Manelli,Jardim Patente,04243-080
Rua Marino Navarro,Jardim Patente Novo,04256-240
Alameda Joaquim Eugênio de Lima,Jardim Paulista,01403-002
Avenida Brigadeiro Faria Lima, 2232,Jardim Paulistano,01489-900
Rua Niels Christian Soerensen,Jardim Paulo Afonso,04881-000
Rua Doutor Oscar Tollens,Jardim Paulo VI,05570-020
Rua Garça Morena,Jardim Pedra Branca,08490-700
Rua Airi-Mirim,Jardim Pedro José Nunes,08061-170
Rua Santa Silveira,Jardim Penha,03757-000
Rua Sampaio Corrêa,Jardim Pereira Leite,02710-080
Viela Um,Jardim Peri,02675-031
Avenida Ministro Laudo Ferreira de Camargo,Jardim Peri Peri,05537-000
Rua Eugênio Gomes,Jardim Pérola I,08474-350
Rua Jasmim,Jardim Pérola II,08474-423
Rua Praia de Amaralina,Jardim Pérola III,08474-520
Praça Engenheiro Dácio Morais Júnior,Jardim Petrópolis,04640-010
Rua Araçari-Castanho,Jardim Pinheirinho,05215-106
Rua João Batista Pereira,Jardim Pinheiros,05596-090
Rua André Santo,Jardim Piqueroby,03463-055
Rua Domenico Baleti,Jardim Piracuama,05763-300
Rua Mutu-Poranga,Jardim Piratininga,03716-140
Rua Sanclerlândia,Jardim Pirituba,02985-040
Rua Pico do Marumbi,Jardim Planalto,03984-110
Rua Salete,Jardim Poleti,02286-001
Rua Honório Emiliano Bueno,Jardim Ponte Rasa,03884-100
Rua Daniel Amaral Abreu,Jardim Popular,03671-070
Rua Esperança,Jardim Portal I e II,02327-040
Rua João José de Oliveira,Jardim Porteira Grande,03917-090
Rua das Palmeiras,Jardim Prainha,04851-708
Rua José Aparecido Pinheiro,Jardim Premiano,08371-720
Rua Monte Arroio,Jardim Presidente,04830-210
Rua Nossa Senhora da Saúde,Jardim Previdência,04159-000
Rua Sarita,Jardim Primavera,02755-040
Rua Projetada Um,Jardim Princesa,02856-130
Rua José Firmino Tiacci,Jardim Progresso,04848-150
Rua Engenheiro Francisco Pitta Brito, 138,Jardim Promissão,04753-900
Rua Aracuípe,Jardim Prudência,04649-020
Rua João Correia de Magalhães,Jardim Quisisana,08150-582
Rua Franca,Jardim Raposo Tavares,05563-020
Rua Monte Caburaí,Jardim Real,04831-040
Rua José Bauman,Jardim Redil,08215-255
Rua Miguel Calovini,Jardim Regina,05175-020
Rua Duzolina Gracioli Eleno,Jardim Regis,04811-140
Rua Boaventura Ferreira,Jardim Reimberg,04845-160
Rua Remo Sarti,Jardim Remo,05864-180
Praça Tapurema,Jardim Represa,04826-160
Rua Antônio Álvares da Silva,Jardim República,04812-040
Rua Forte de Santos,Jardim Ricardo,08340-040
Rua Doutor Carmelo DAgostino,Jardim Rincão,02991-040
Rua Maria Scarabelli,Jardim Rio Douro,04945-250
Rua João Roman Wirkus,Jardim Rio Pequeno,05388-100
Rua Silvilino Mantovanini,Jardim Riviera,04925-040
Rua João de Souza,Jardim Rizzo,05587-210
Rua Particular C,Jardim Robru,08150-156
Travessa Cachoeira Benfica,Jardim Rodolfo Pirani,08311-380
Rua Francisco Cubas Ferreira,Jardim Romano,08191-190
Rua Octávio Modolin,Jardim Rosa Maria,05547-040
Rua Doutor Frederico de Azevedo Antunes,Jardim Rosana,05795-180
Rua André Pernet,Jardim Roschel,04890-020
Rua Luiza de Jesus Ferreira,Jardim Roseli,08380-048
Rua Salvador da Silva,Jardim Rosina,08151-150
Rua Anamosa,Jardim Rosinha,05274-001
Avenida Aldo João Rinaldi,Jardim Rubilene,04475-440
Rua Dezesseis de Dezembro,Jardim Rubio,05547-130
Rua César de Castro,Jardim Russo,05205-090
Rua Cupira,Jardim Ruth,08040-680
Rua Cirila Rosa de Jesus,Jardim S Kemel,02537-110
Rua Tabaré,Jardim Sabará,04446-000
Rua Boraquira,Jardim Sabiá,04857-340
Rua Ignácio Manuel Altamirano,Jardim Sabiá II,04856-555
Rua Urias Antônio de Souza,Jardim Sandra,05860-120
Rua Marco Rutini,Jardim Sandra Maria,02322-100
Rua Guilherme Sandeville,Jardim Santa Adélia,03970-020
Avenida Joaquim Napoleão Machado,Jardim Santa Bárbara,04848-000
Rua Santo Antônio do Pirapetinga,Jardim Santa Cruz,02672-080
Rua Sinval de Souza Lacerda,Jardim Santa Cruz (Campo Grande),04456-142
Rua Pertigalete,Jardim Santa Edwiges,04913-050
Rua Lira Cearense,Jardim Santa Efigênia,05763-450
Rua Giuseppe Crespi,Jardim Santa Emília,04183-080
Rua Dante Alderigo,Jardim Santa Etelvina,08470-795
Rua Alberto Gentili,Jardim Santa Fé,05271-130
Rua Eurídice de Caccine,Jardim Santa Francisca Cabrini,04844-630
Rua Simão Alves de Faria,Jardim Santa Gertrudes,04918-060
Rua Trasybulo Pinheiro de Albuquerque,Jardim Santa Helena,04787-001
Rua Antônio Aranha,Jardim Santa Josefina,05819-370
Rua Acaricuara,Jardim Santa Lucrécia,05185-440
Rua Henrique Klein,Jardim Santa Margarida,04930-100
Rua Simone Martini,Jardim Santa Maria,03573-170
Rua Delfino de Mello,Jardim Santa Mônica,05171-440
Rua Giambattista Vico,Jardim Santa Rita,04831-060
Avenida Paulo Guilguer Reimberg,Jardim Santa Tereza,04873-000
Rua Serrânia,Jardim Santa Terezinha,03572-290
Rua José da Costa de Andrade,Jardim Santa Terezinha (Zona Leste),03572-340
Rua dos Clarins,Jardim Santa Zélia,04933-080
Rua Doutor Javert de Andrade,Jardim Santo Amaro,04741-070
Rua Padre Jacinto de Carvalhais,Jardim Santo André,08390-350
Rua Pedro de Sevilha,Jardim Santo Antoninho,04368-130
Avenida João Dias,Jardim Santo Antônio,05801-000
Avenida Elísio Cordeiro de Siqueira,Jardim Santo Elias,05136-001
Rua Carlos Chambelland,Jardim Santos Dumont,05367-120
Rua Ilha Caviana,Jardim São Benedito,08371-448
Rua Leão XIII,Jardim São Bento,02526-000
Rua Garcia de Toledo,Jardim São Bento Novo,05882-440
